Numero,Voie,Code Postal,Ville,Latitude,Longitude,Titre,Téléphone,Année Construction,Classe Bilan DPE,Consommation Énergie
7,Rue des Tisserands,38240,Meylan,45.211409,5.784387,"Alpes Air Controle Et Entretien Meylan - Traitement de surfaces (adresse, horaires)",06 83 83 17 18,,D,
11,Rue des Tisserands,38240,Meylan,45.211551,5.784014,"Millie Sébastien Meylan - Bois de chauffage (adresse, horaires, avis)",06 47 83 63 24,,D,
36,Chemin de la Taillat,38240,Meylan,45.208506,5.7794,Julie Dalstein Meylan - Orthophoniste (adresse),04 76 61 95 91,1971,D,
47,Chemin de la Taillat,38240,Meylan,45.207572,5.780542,"Conseil Etudes Traitement C.E.T Meylan - Bureau d'études (adresse, horaires)",07 61 69 08 56,2012,,
51,Chemin de la Taillat,38240,Meylan,45.205931,5.780876,"Kpmg Meylan - Expertise comptable (adresse, horaires)",04 76 90 80 80,2019,,
55,Chemin de la Taillat,38240,Meylan,45.20542,5.780951,"RG Clim' Meylan - Climatisation (adresse, horaires)",06 14 91 24 71,,,
57,Chemin de la Taillat,38240,Meylan,45.205349,5.781205,"Bellot Rémi Meylan - Création de site internet (adresse, horaires)",06 52 84 76 04,2000,D,
58,Chemin de la Taillat,38240,Meylan,45.206916,5.780444,Galiano Julien Quali-Travaux Meylan (adresse),04 76 14 81 57,2019,,
60,Chemin de la Taillat,38240,Meylan,45.205775,5.780737,"Editions Correspondances Meylan - Éditions culturelles (adresse, horaires)",04 76 50 25 25,,,
17,Chemin des Acacias,38240,Meylan,45.20926,5.768949,"Alpina Time At Meylan - Association culturelle (adresse, horaires)",,1965,C,
11,Allée des Frênes,38240,Meylan,45.213799,5.792073,"Valmed Meylan - Secrétariat (adresse, horaires, avis)",06 08 25 36 67,1994,D,
15,Allée des Frênes,38240,Meylan,45.213205,5.792298,"King Grocery Meylan - Cours de musique, cours de chant (adresse, horaires)",,1992,C,
17,Allée des Frênes,38240,Meylan,45.213297,5.792886,"Céline Chat Meylan - Infirmiers, cabinet et soins à domicile (adresse, horaires, ouvert le dimanche)",06 38 04 35 81,1992,D,
21,Allée des Frênes,38240,Meylan,45.212773,5.793074,BASKET CLUB LA TRONCHE ME Meylan (adresse),04 56 45 88 46,2007,,
23,Allée des Frênes,38240,Meylan,45.212853,5.793625,"Park And Suites Meylan - Résidence de tourisme (adresse, horaires)",04 76 25 13 99,2007,,
27,Allée des Frênes,38240,Meylan,45.212374,5.793284,"Djebbour Miloud Meylan - Magasin de sport (adresse, horaires)",06 84 99 20 47,2007,C,
29,Allée des Frênes,38240,Meylan,45.212424,5.79371,"GAIA OPEN SYSTEMS Meylan - Maintenance et services informatique (adresse, horaires, avis)",06 95 44 83 18,2007,C,
31,Allée des Frênes,38240,Meylan,45.212019,5.792795,"Gendarmerie Nationale Meylan (adresse, horaires, ouvert le dimanche)",04 76 90 22 96,2006,,
2,Le Routoir,38240,Meylan,45.212418,5.788457,"Ecole maternelle Les Béalières Meylan (adresse, horaires)",04 76 41 08 05,,,
3,Le Routoir,38240,Meylan,45.212222,5.787442,"Julie Perret-bouvaret Meylan - Médecin généraliste (adresse, horaires)",04 76 41 33 48,1984,C,
7,Le Routoir,38240,Meylan,45.212572,5.788719,"Restaurant Scolaire Béalières Meylan - Restaurant d'entreprise (adresse, horaires)",04 76 41 09 05,,,
10,Le Routoir,38240,Meylan,45.212805,5.79022,"Bibliothèque Des Béalières Meylan - Bibliothèques, médiathèques (adresse, horaires)",04 76 90 79 60,,,
13,Le Routoir,38240,Meylan,45.212838,5.789684,"Mouney Le Ferrailleur Meylan - Traitement déchets fers, métaux (adresse, horaires, avis, ouvert le dimanche)",06 95 85 98 71,1984,,
16,Le Routoir,38240,Meylan,45.213087,5.791318,"Cheminot Eric Meylan - Maintenance et services informatique (adresse, horaires)",06 31 84 82 87,1984,D,
14,Avenue des Quatre Chemins,38240,Meylan,45.216331,5.80145,"Barbarin Asty Meylan - Sophrologie (adresse, horaires)",06 18 50 74 19,2010,,
17,Avenue des Quatre Chemins,38240,Meylan,45.217227,5.799967,"Vayssade Fabrice Meylan - Société de recouvrement (adresse, horaires)",04 76 90 95 08,1991,,
5,Allée du Hameau Blanc,38240,Meylan,45.211193,5.776382,"MGM EXPRESS Meylan - Transport routier (adresse, horaires)",07 77 85 48 98,1970,,
2,Rue des Lavandières,38240,Meylan,45.212299,5.786928,"Morisset Maguet Marie Helene Meylan - Infirmiers, cabinet et soins à domicile (adresse, horaires, ouvert le dimanche)",07 82 41 49 75,1984,C,
2,Le routoir,38240,Meylan,45.212418,5.788457,"Ecole maternelle Les Béalières Meylan (adresse, horaires)",04 76 41 08 05,,,
3,Le routoir,38240,Meylan,45.212222,5.787442,"Claire Blanc Meylan - Infirmiers, cabinet et soins à domicile (adresse, horaires, ouvert le dimanche)",06 86 37 06 13,1984,C,
7,Le routoir,38240,Meylan,45.212572,5.788719,"Restaurant Scolaire Béalières Meylan - Restaurant d'entreprise (adresse, horaires)",04 76 41 09 05,,,
10,Le routoir,38240,Meylan,45.212805,5.79022,"Bibliothèque Des Béalières Meylan - Bibliothèques, médiathèques (adresse, horaires)",04 76 90 79 60,,,
13,Le routoir,38240,Meylan,45.212838,5.789684,"Mouney Le Ferrailleur Meylan - Traitement déchets fers, métaux (adresse, horaires, avis, ouvert le dimanche)",06 95 85 98 71,1984,,
16,Le routoir,38240,Meylan,45.213087,5.791318,"Cheminot Eric Meylan - Maintenance et services informatique (adresse, horaires)",06 31 84 82 87,1984,D,
1,Ancienne Mairie,38240,Meylan,45.217476,5.779256,"GARDEN PAYSAGE Meylan - Paysagiste (adresse, horaires)",06 19 85 56 82,1954,,
14,Ancienne Mairie,38240,Meylan,45.214643,5.779719,"Garage Pelletier Meylan - Garage automobile (adresse, horaires, avis)",04 76 90 26 49,,,
7,Allée des Grillons,38240,Meylan,45.211204,5.771448,"DRONE COM Meylan - Production audiovisuelle (adresse, horaires)",04 76 41 93 19,1972,,
15,Allée des Grillons,38240,Meylan,45.211496,5.771749,"Association Frenchie Fresh Meylan - Réseaux informatiques (adresse, horaires)",,1979,,
2,Chemin des Prêles,38240,Meylan,45.207847,5.785331,"Tempologis Meylan - Résidence de tourisme (adresse, horaires)",,,,
4,Chemin des Prêles,38240,Meylan,45.208129,5.785184,"R.T.P. Peinture Meylan - Entreprise de peinture (adresse, horaires, avis)",07 63 36 06 20,2003,,
10,Chemin des Prêles,38240,Meylan,45.208899,5.784726,"Crèche people & baby Kid's Coocoon et Kid's Heaven Meylan - Crèche (adresse, horaires)",04 82 79 06 12,2021,C,
2,Chemin de Maupertuis,38240,Meylan,45.216873,5.791385,"LIQSIS Conseil Meylan - Conseils en gestion, management (adresse)",06 79 57 26 58,,,
4,Chemin de Maupertuis,38240,Meylan,45.217064,5.79119,Jacques Delafuente Architecte SARL Meylan - Architecte (adresse),04 76 18 10 00,2019,,
29,Chemin de Maupertuis,38240,Meylan,45.214028,5.798825,Ulteam Vision Meylan - Association culturelle (adresse),,1982,,
3,Chemin du Bachais,38240,Meylan,45.216578,5.776079,"MEYLAN MUSIQUES DANSES TRADITIONNELLES MMDT - Cours de danse (adresse, horaires)",,1969,,
18,Chemin du Bachais,38240,Meylan,45.215132,5.777855,Péan Didier Meylan - Maintenance et services informatique (adresse),04 76 61 38 04,1750,D,
22,Chemin du Bachais,38240,Meylan,45.214739,5.778619,Ecole Elémentaire privée Meylan (adresse),09 53 61 02 96,1991,,
9,Impasse des Verdiers,38240,Meylan,45.210682,5.782345,"ASSO COMMUNE CHASSE AGREEE ENTRAIGUES Meylan - Clubs, territoire de chasse (adresse, horaires)",,1989,,
7,Chemin des Prés,38240,Meylan,45.210884,5.789948,"Immobiliere Berlioz Meylan - Agence immobilière (adresse, horaires, avis)",04 58 17 32 20,1990,,
11,Chemin des Prés,38240,Meylan,45.210904,5.790495,"Sintegra SARL Meylan - Géomètre-expert (adresse, horaires)",04 76 18 13 13,,,
19,Chemin des Prés,38240,Meylan,45.210883,5.791257,"B.Production Meylan - Production audiovisuelle (adresse, horaires)",06 51 97 61 35,,,
21,Chemin des Prés,38240,Meylan,45.210917,5.790943,Roseau Technologies Meylan - Editeurs de logiciels (adresse),06 45 28 20 66,,,
23,Chemin des Prés,38240,Meylan,45.211181,5.791197,"Oros SAS Meylan - Acoustique industrielle (adresse, horaires)",04 76 90 53 26,,,
2,Passage du Père Cohard,38240,Meylan,45.212754,5.786867,"Halte Garderie des Béalières Meylan - Garde d'enfants (adresse, horaires)",04 76 90 51 61,1984,C,
7,Chemin de la Trière,38240,Meylan,45.208525,5.782799,"Fabienne Mathelet Meylan - Hypnothérapie (adresse, horaires)",06 25 89 14 44,1947,,
1,Avenue de Chartreuse,38240,Meylan,45.219431,5.786532,"Nathalie Carrière Meylan - Médecin généraliste (adresse, horaires)",04 76 41 11 55,1972,E,
13,Avenue de Chartreuse,38240,Meylan,45.218691,5.78316,"Pedale Team Rhone Alpine Meylan - Associations sportives (adresse, horaires)",,1946,,
24,Avenue de Chartreuse,38240,Meylan,45.218825,5.783105,Assistance Expertise Judiciaire Meylan - Experts en assurances (adresse),09 81 88 59 19,1958,,
39,Avenue de Chartreuse,38240,Meylan,45.217831,5.780221,"Chez Chloé l'Epicerie Fine de Meylan  - Épicerie fine (adresse, horaires, ouvert le dimanche)",04 76 90 51 40,1850,,
44,Avenue de Chartreuse,38240,Meylan,45.217928,5.780182,"Au Potager Meylan - Primeurs (adresse, horaires, avis)",04 76 90 71 57,1965,F,
45,Avenue de Chartreuse,38240,Meylan,45.217815,5.779973,"Ecole primaire Le Haut Meylan (adresse, horaires)",04 76 90 41 75,1968,,
46,Avenue de Chartreuse,38240,Meylan,45.217954,5.780189,"Chocolaterie Rey SARL Meylan - Pâtisseries (adresse, horaires, avis, ouvert le dimanche)",04 76 90 09 82,1965,F,
47,Avenue de Chartreuse,38240,Meylan,45.217944,5.779063,"Carrefour Express  Meylan - Supermarchés, hypermarchés (adresse, horaires, ouvert le dimanche)",04 76 47 16 99,1957,,
53,Avenue de Chartreuse,38240,Meylan,45.217756,5.777919,"Jazz Aux Champs Meylan - Cours de musique, cours de chant (adresse)",,1977,C,
54,Avenue de Chartreuse,38240,Meylan,45.21802,5.778974,"Banque Postale Meylan - Banque (adresse, horaires)",,1900,,
55,Avenue de Chartreuse,38240,Meylan,45.217725,5.77784,"Axa Bezet Gilles Agent Général Meylan - Assurance (adresse, horaires)",06 37 19 88 58,1969,,
56,Avenue de Chartreuse,38240,Meylan,45.217991,5.778219,"L'Atelier - L'Art De La Beauté Meylan - Coiffeur (adresse, horaires, avis)",04 76 41 88 81,1960,,
58,Avenue de Chartreuse,38240,Meylan,45.217948,5.778098,"La Casetta Meylan - Restaurant (adresse, horaires, avis)",04 76 41 08 66,2000,,
5,Chemin d'Avat,38240,Meylan,45.213995,5.776425,"Association Costard Cravate A. C. C. Meylan - Producteur de spectacles (adresse, horaires)",,1987,,
21,Chemin d'Avat,38240,Meylan,45.214841,5.776981,Meyl'Asta Meylan - Club de gymnastique (adresse),,1988,,
1,Passage des Lisses,38240,Meylan,45.21386,5.790292,Proteau Noël Meylan - Transport aérien (adresse),04 76 13 38 53,,D,
17,Buclos,38240,Meylan,45.213615,5.773123,"Viallet Martin Jean Louis Meylan - Menuiserie (adresse, horaires)",06 09 15 75 40,1930,,
25,Buclos,38240,Meylan,45.211991,5.773461,Mazzocchi Pauline Meylan (adresse),04 80 15 22 49,1958,,
26,Buclos,38240,Meylan,45.212477,5.773394,"Jolawag Meylan - Fabrication de vêtements (adresse, horaires)",06 64 36 16 08,1850,D,
28,Buclos,38240,Meylan,45.212113,5.773356,"La Meujeutheque Meylan - Association culturelle (adresse, horaires)",,1700,,
1,Impasse du Saule,38240,Meylan,45.213835,5.789213,"A Tire-d'Aile Meylan - Coaching (adresse, horaires)",06 72 95 06 16,1983,D,
5,Rue Beausoleil,38240,Meylan,45.216851,5.782709,Yoga Surya Meylan - Club de gymnastique (adresse),,1951,,
14,Rue Beausoleil,38240,Meylan,45.21668,5.782155,"Gautier-mordret Béatrice Meylan (adresse, horaires)",06 89 93 44 74,1930,,
4,Avenue des 7 Laux,38240,Meylan,45.224111,5.794949,"Clinique Vétérinaire Argos Meylan - Vétérinaire (adresse, horaires, avis)",04 76 90 26 75,1800,,
6,Avenue des 7 Laux,38240,Meylan,45.223889,5.794532,"Micro crèche Les Bambins de l'Isère Meylan - Crèche (adresse, horaires)",04 26 85 08 04,1880,C,
10,Avenue des 7 Laux,38240,Meylan,45.223659,5.794053,"Le Petit Nice Meylan - Restaurant (adresse, horaires)",04 76 90 09 73,1850,,
21,Avenue des 7 Laux,38240,Meylan,45.219916,5.788285,"Freedom Fitness Meylan - Clubs de sport (adresse, horaires)",04 76 41 84 15,1950,,
25,Avenue des 7 Laux,38240,Meylan,45.217751,5.785747,"Pharmacie du Haut Meylan SELARL - Pharmacie (adresse, horaires, avis)",04 76 90 43 10,1957,,
27,Avenue des 7 Laux,38240,Meylan,45.217183,5.785075,"Ampli JMH Custom Meylan - Vente, location d'instruments de musique (adresse, horaires)",04 76 08 75 58,1952,,
45,Avenue des 7 Laux,38240,Meylan,45.216926,5.784224,"Eni Meylan - Maintenance garages, stations-service (adresse, horaires, ouvert le dimanche)",04 76 41 20 43,,,
14,Chemin de l'Ancienne Mairie,38240,Meylan,45.214643,5.779719,"Garage Pelletier Meylan - Garage automobile (adresse, horaires, avis)",04 76 90 26 49,,,
7,Impasse de Chamrousse,38240,Meylan,45.214351,5.774043,Klasser Pierre Meylan (adresse),04 76 41 14 21,1992,,
8,Impasse de Chamrousse,38240,Meylan,45.214496,5.77458,"Medina Jean-Luc Meylan - Élevages de chevaux, haras (adresse)",04 76 90 15 28,2004,,
